	CHARACTER_WRONG_SERVER_FARM_SELECTED,		// 잘못된 서버를 선택하였습니다.
	CHARACTER_USER_BLOCK,			// 캐릭터가 블록 되었습니다. 자세한 사항은 홈페이지를 문의하십시요.
	CHARACTER_BLOCK_STRING_INCLUDED, // 부적합한 스트링이 포함되어 있습니다.
	CHARACTER_TEMPORARY_BLOCK,		// 운영작업중이라 접속하실 수 없습니다. 잠시 후 접속을 시도해보십시요.
	CHARACTER_AUTHKEY_MISMATCH,
	CHARACTER_AUTHKEY_CREATE_FAIL,
	CHARACTER_AUTHKEY_NOT_FOUND,
	CHARACTER_DELETE_GUILD_LEADER_FAIL, // 길드리더는 캐릭을 지울 수 없습니다.
	CHARACTER_SERVER_LOCKED,					// 현재 서버가 잠긴 상태여서 접속할 수 없습니다.
	CHARACTER_DISCONNECTED_FORCEDLY,			// 제재로 인해 강제로 접속이 종료되었습니다.
	CHARACTER_DISCONNECTED_TEMPORARILY,			// 운영자에 의하여 일시적으로 로그아웃 처리가 되었습니다.
//	Character_DUPLICATECHARACTER,
//	Character_COUNTOVERCHARACTER,
//	Character_NOT_AUTHENTICATED,
	//-----------------------------------------------------------------


	//-----------------------------------------------------------------
	// Community ( 300 ~ 400 )
	//-----------------------------------------------------------------
	CHAT_SUCCESS = 300,				// 커뮤니티 서버 상의 모든 성공
	COMMUNITY_FAIL,												// 커뮤니티 서버 상의 전반적인 실패

	COMMUNITY_INVALID_AUTH_KEY,									// 인증키 인증이 실패하였습니다.
	COMMUNITY_ALREADY_IN_SERVER,								// 이미 접속중입니다.  
	COMMUNITY_DISCONNECTED_FORCEDLY,							// 제재로 인해 강제로 접속이 종료되었습니다.
	COMMUNITY_DISCONNECTED_TEMPORARILY,							// 운영자에 의하여 일시적으로 로그아웃 처리가 되었습니다.

	COMMUNITY_COMMON_SYSTEM_ERROR,								// 커뮤니티 시스템 에러입니다.
	COMMUNITY_COMMON_NO_SUCH_A_TARGET,							// 대상이 존재하지 않습니다.
	COMMUNITY_COMMON_TARGET_IS_NOT_YOUR_GUILD_MEMBER,			// 대상이 당신의 길드에 속해 있지 않습니다.
	COMMUNITY_COMMON_NEED_MORE_TIME_TO_DO_IT,					// 잠시 후에 다시 시도하십시오.

	COMMUNITY_PARTY_LEADER_DOESNT_EXIST,						// 리더가 커뮤니티 서버에 존재하지 않습니다.
	COMMUNITY_PARTY_SAME_PARTYID_ALREADY_EXIST,					// 같은 ID의 파티가 이미 존재합니다.
	COMMUNITY_PARTY_NO_SUCH_A_PARTY,							// 존재하지 않는 파티입니다.
	COMMUNITY_PARTY_MEMBER_ALREADY_EXIST,						// 이미 파티에 존재하는 멤버입니다.
	COMMUNITY_PARTY_NO_SUCH_A_MEMBER,							// 존재하지 않는 멤버입니다.

	COMMUNITY_GUILD_CREATOR_NOT_FOUND,							// 길드 생성을 요청한 플레이어를 찾을 수 없습니다.
	COMMUNITY_GUILD_GUILD_MEMBER_CANT_HAVE_MORE_GUILD,			// 길드에 가입한 사람은 다른 길드에 중복해서 가입할 수 없습니다.
	COMMUNITY_GUILD_NEED_MORE_PARTY_MEMBER_FOR_NEW_GUILD,		// 길드 생성을 위해서는 파티원이 더 필요합니다.
	COMMUNITY_GUILD_YOU_DONT_BELONG_TO_GUILD,					// 길드에 속해 있지 않습니다.
	COMMUNITY_GUILD_YOU_ARE_NOT_GUILD_MASTER,					// 당신은 길드 마스터가 아닙니다.
	COMMUNITY_GUILD_GUILD_IS_BEING_DISBANDED,					// 길드가 해체 상태입니다.
	COMMUNITY_GUILD_GUILD_IS_NOT_BEING_DISBANDED,				// 길드가 해체 상태가 아닙니다.

	COMMUNITY_GUILD_YOU_DONT_HAVE_RIGHT_TO_INVITE,				// 길드원을 초대할 수 있는 권한이 없습니다.
	COMMUNITY_GUILD_TARGET_IS_ALREADY_IN_A_GUILD,				// 상대가 이미 길드에 속해 있습니다.
	COMMUNITY_GUILD_TARGET_ALREADY_HAS_INVITATION,				// 상대방이 이미 길드 초대를 받은 상태입니다.
	COMMUNITY_GUILD_YOU_HAVE_NO_INVITATION,						// 당신은 길드로부터 초대를 받은 상태가 아닙니다.
	COMMUNITY_COMMON_NO_SUCH_A_GUILD,							// 길드가 존재하지 않습니다.
	COMMUNITY_GUILD_YOU_ARE_ALREADY_IN_A_GUILD,					// 이미 길드에 속해 있습니다.
	COMMUNITY_GUILD_MAX_NUMBER_OF_MEMBERS,						// 길드는 더 이상 새 길드원을 받을 수 없습니다.
	COMMUNITY_GUILD_LEADER_CANT_LEAVE,							// 길드 마스터는 길드를 탈퇴할 수 없습니다.
	COMMUNITY_GUILD_YOU_DONT_HAVE_RIGHT_TO_KICK_OUT,			// 길드원을 강제로 탈퇴시킬 수 있는 권한이 없습니다.
	COMMUNITY_GUILD_CANT_KICK_YOURSELF_OUT,						// 자신을 강제로 탈퇴시킬 수 없습니다.

	COMMUNITY_GUILD_TRIED_TO_APPOINT_YOURSELF,					// 자기 자신에 대해서는 임명 기능을 사용할 수 없습니다.
	COMMUNITY_GUILD_TARGET_IS_ALREADY_SECOND_MASTER,			// 대상이 이미 Second Master입니다.
	COMMUNITY_GUILD_MAX_NUMBER_OF_SECOND_MASTERS,				// 길드는 더 이상 새 Second Master를 임명할 수 없습니다.
	COMMUNITY_GUILD_TARGET_IS_NOT_SECOND_MASTER,				// 대상이 길드의 Second Master가 아닙니다.
	COMMUNITY_GUILD_FUNCTION_NOT_FOUND,							// 해당 기능을 사용 할 수 있는 권한이 없습니다.
	COMMUNITY_GUILD_BANK_USING_NOW,								// 길드 창고를 다른 사람이 사용 중 입니다. 조금 뒤에 다시 시도 해주세요.	

	COMMUNITY_FRIEND_CHAR_NOT_FOUND,							// 해당캐릭터가 존재하지 않습니다.
	COMMUNITY_FRIEND_CHAR_ARLEADY_ADDED,						// 이미 등록 된 캐릭입니다.
	COMMUNITY_FRIEND_MAX_COUNT_OVER,							// 등록가능 친구 갯수를 초과 했습니다.
	COMMUNITY_FRIEND_CHAR_EXIST,								// 친구목록에 존재하는 캐릭입니다.
	COMMUNITY_FRIEND_BLACK_CHAR_EXIST,							// Black List 목록에 존재하는 캐릭입니다.
	COMMUNITY_FRIEND_SELF_FAIL,									// 자기 자신은 추가 할수 없습니다.

	COMMUNITY_RANK_BATTLE_LIST_NOT_FOUND,						// 랭크배틀 리스트에 없습니다.

	COMMUNITY_GUILD_BANK_QUERY,									// 길드 창고의 DB 처리중입니다. 잠시후 다시 시도하세요!
	COMMUNITY_GUILD_BANK_CLOSED,								// 길드 창고가 닫혔습니다.
	COMMUNITY_GUILD_KICKOUT,									// 길드에서 추방 당했습니다.
	COMMUNITY_GUILD_LEAVE,										// 길드에서 탈퇴 했습니다.

	COMMUNITY_TMQ_CHAR_NOT_FOUND,								// 해당 캐릭터가 존재하지 않습니다.
	COMMUNITY_TMQ_DATA_NOT_FOUND,								// 해당 데이터가 존재하지 않습니다.
	//-----------------------------------------------------------------
	// Query ( 400 ~ 500 )
	//-----------------------------------------------------------------
	QUERY_SUCCESS = 400,			// 쿼리서버 상의 모든 성공
	QUERY_FAIL,						// 쿼리서버 상의 전반적인 실패

	QUERY_CANNOT_FIND_SQLUNIT,		// Can not find SQL Unit
	QUERY_EXECUTE_FAIL,				// 쿼리 실행 실패
	

	//-----------------------------------------------------------------


	//-----------------------------------------------------------------
	// Game ( 500 ~ )
	//-----------------------------------------------------------------
	GAME_SUCCESS = 500,				// 게임서버 상의 모든 성공
	GAME_FAIL,						// 게임서버 상의 전반적인 실패

	GAME_DB_CHAR_DATA_LOAD_FAIL,	// 캐릭터 데이타 로딩에 실패하였습니다.
	GAME_DB_CHAR_NOT_FOUND,			// 해당하는 캐릭타 데이타가 존재하지 않습니다.

	GAME_INVALID_AUTH_KEY,			// 인증키 인증이 실패하였습니다.
	GAME_USER_EXIST,				// 이미 접속중입니다.
	GAME_SERVER_LOCKED,				// 현재 서버가 잠긴 상태여서 접속할 수 없습니다.
	GAME_WRONG_SERVER_CHANNEL_HAS_BEEN_SPECIFIED,			// 잘못된 서버 채널을 선택하였습니다.

	GAME_CHAR_IS_WRONG_STATE,		// 지금은 할 수 없습니다
	GAME_INPUT_PARAMETER_WRONG,		// 올바르지 않은 입력 입니다.

	GAME_TARGET_IS_WRONG_STATE,		// 대상이 적절한 상태가 아닙니다.
	GAME_TARGET_NOT_FOUND,			// 대상을 찾을 수 없습니다.
	GAME_TARGET_TOO_FAR,			// 대상과의 거리가 너무 멉니다.
	GAME_TARGET_TOO_CLOSE,			// 대상과의 거리가 너무 가깝습니다.
	GAME_TARGET_HAS_NOT_FUNCTION,	// 대상은 해당 기능을 지원하지 않습니다.

	GAME_DISCONNECTED_FORCEDLY,							// 제재로 인해 강제로 접속이 종료되었습니다.
	GAME_DISCONNECTED_TEMPORARILY,						// 운영자에 의하여 일시적으로 로그아웃 처리가 되었습니다.

	GAME_COMMON_YOU_ARE_NOT_IN_A_PARTY,					// 파티에 속해 있지 않습니다.
	GAME_COMMON_YOU_ARE_NOT_A_PARTY_LEADER,				// 파티 리더가 아닙니다.
	GAME_COMMON_ZENNY_CANT_BE_USED_RIGHT_NOW,			// 일시적으로 제니를 사용할 수 없는 상황입니다. 잠시 후 다시 시도하세요.
	GAME_COMMON_CANT_DO_THAT_FOR_SOME_REASON,			// 시스템 문제로 작업을 처리할 수 없습니다.
	GAME_COMMON_NON_EXISTING_PET_SPECIFIED,				// 존재하지 않는 펫을 지정하였습니다.

	GAME_COMMON_CANT_DO_THAT_IN_SPAWNING_STATE,				// 월드 진입 도중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_STANDING_STATE,				// 서 있을 때에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_STANDING_JUMPING_STATE,		// 제자리 점프 중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_JUMPING_STATE,				// 점프 중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_NON_JUMPING_STATE,			// 점프 중이 아닐 때에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_SITTING_STATE,				// 앉아 있을 때에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_FAINTING_STATE,				// 실신한 상태에서는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_CAMPING_STATE,				// 캠핑 상태에서는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_LEAVING_STATE,				// 리빙 상태에서는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_MOVING_STATE,				// 이동 중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_MOVING_JUMPING_STATE,		// 점프 이동 중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_DESTMOVING_STATE,			// 이동 중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_FOLLOWING_STATE,			// 이동 중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_FALLING_STATE,				// 떨어지는 중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_DASH_STATE,					// 대쉬 중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_TELEPORTING_STATE,			// 텔레포트 상태에서는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_SLIDING_STATE,				// 슬라이딩 중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_KNOCKDOWN_STATE,			// 넉다운 중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_FOCUSING_STATE,				// 집중 상태에서는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_CASTING_STATE,				// 스킬 시전 중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_AFFECTING_STATE,			// 스킬 시전 중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_KEEPING_EFFECT_STATE,		// 효과 유지 상태에서는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_CASTING_ITEM_STATE,			// 아이템 사용 중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_STUNNED_STATE,				// 기절 상태에서는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_SLEEPING_STATE,				// 수면 상태에서는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_PARALYZED_STATE,			// 마비 상태에서는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_HTB_STATE,					// HTB 상태에서는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_SANDBAG_STATE,				// HTB 스킬에 걸린 상태에서는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_CHARGING_STATE,				// 기를 모으는 중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_BLOCKING_STATE,				// Block 모드에서는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_DESPAWNING_STATE,			// 월드에서 벗어나는 도중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_PRIVATESHOP_STATE,			// 개인 상점을 열고 있을 때에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_DIRECT_PLAY_STATE,			// 연출 중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_OPERATING_STATE,			// 오브젝트 동작중에는 사용할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_RIDEON_STATE,				// 탈것을 탄상태에서는 할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_TURNING_STATE,				// 턴상태에서는 할 수 없는 명령입니다.

	GAME_COMMON_CANT_DO_THAT_IN_TERROR_CONDITION,			// 공포에 걸린 상태에서는 사용 할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_AFTEREFFECT_CONDITION,		// 후유증 상태에서는 사용 할 수 없는 명령입니다.
	GAME_COMMON_CANT_DO_THAT_IN_CHARGING_BLOCKED_CONDITION,		// 기 모으기가 불가능한 상태입니다.

	GAME_GAMERULE_REG_CANT_PLAY_IN_FREEBATTLE,				// 프리배틀 중에는 할 수 없습니다.
	GAME_GAMERULE_REG_CANT_PLAY_IN_RANKBATTLE,				// 랭크배틀 중에는 할 수 없습니다.
	GAME_GAMERULE_REG_CANT_PLAY_IN_TMQ,						// 타임머신 퀘스트 중에는 할 수 없습니다.
	GAME_GAMERULE_REG_CANT_PLAY_IN_SUMMON_DRAGONBALL,		// 드래곤볼 소환 중에는 할 수 없습니다.
	GAME_GAMERULE_REG_CANT_PLAY_IN_PRIVATE_SHOP,			// 개인상정 중에는 할 수 없습니다.
	GAME_GAMERULE_REG_CANT_PLAY_IN_BUDOKAI,					// 천하제일무도회 중에는 할 수 없습니다.

	GAME_GAMERULE_REG_ALREADY_JOINED_IN_FREEBATTLE,			// 이미 프리배틀 참가 중입니다.
	GAME_GAMERULE_REG_ALREADY_JOINED_IN_RANKBATTLE,			// 이미 랭크배틀 참가 중입니다.
	GAME_GAMERULE_REG_ALREADY_JOINED_IN_TMQ,				// 이미 타임머신 퀘스트 참가 중입니다.
	GAME_GAMERULE_REG_ALREADY_SUMMON_DRAGONBALL,			// 이미 드래곤볼 소환 중입니다.
	GAME_GAMERULE_REG_ALREADY_OPENED_PRIVATE_SHOP,			// 이미 개인상점 개설 중입니다.
	GAME_GAMERULE_REG_ALREADY_JOINED_BUDOKAI,				// 이미 천하제일무도회 참가 중입니다.

	GAME_WORLD_ALREADY_WORLD_ENTERED,					// 이미 월드에 진입해 있습니다.
	GAME_WORLD_CANT_ENTER_WORLD,						// 진입할 수 있는 월드가 없습니다.
	GAME_WORLD_ALREADY_WORLD_AREA_ENTERED,				// 이미 월드 영역에 진입해 있습니다.
	GAME_WORLD_CANT_FIND_WORLD_AREA,					// 진입할 월드영역을 찾을 수 없습니다.
	GAME_WORLD_CANT_ENTER_WORLD_AREA,					// 진입할 수 있는월드영역이 없습니다.
	
	GAME_SHORTCUT_KEY_ARLEADY_FOUND,					// 같은 키가 이미 지정되어 있습니다.
	GAME_SHORTCUT_KEY_DEL_NOT_FOUND,					// 삭제하려는 키가 없습니다.
	GAME_SHORTCUT_KEY_MODIFY_NOT_FOUND,					// 수정하려는 키가 없습니다.

	GAME_COMMON_CANT_DO_THAT_NOT_ALLOWED_TARGET,		// 명령 수행이 불가능한 유져 입니다.

	GAME_COMMON_CANT_FIND_OBJECT,						// 해당 오브젝트를 찾을 수 없습니다.
	//-----------------------------------------------------------------
	GAME_SKILL_NOT_ACTIVE_TYPE = 600,		// Active 타입의 스킬이 아닙니다.
	GAME_SKILL_YOU_DONT_HAVE_THE_SKILL,		// 가지고 있지 않은 스킬입니다.
	GAME_SKILL_NOT_EXISTING_SKILL,			// 존재하지 않는 스킬입니다.
	GAME_SKILL_CANT_CAST_NOW,				// 현재 스킬을 시전할 수 있는 상태가 아닙니다.
	GAME_SKILL_NO_TARGET_APPOINTED,				// 대상을 선택하셔야 합니다.
	GAME_SKILL_INVALID_TARGET_APPOINTED,		// 현재 타겟에 스킬을 사용할 수 없습니다.
	GAME_SKILL_NOT_READY_TO_BE_CAST,		// 스킬의 쿨타임을 기다려야 합니다.
	GAME_SKILL_NOT_ENOUGH_LP,				// LP가 충분하지 않습니다.
	GAME_SKILL_NOT_ENOUGH_EP,				// EP가 충분하지 않습니다.
	GAME_SKILL_NOT_ENOUGH_RP_BALL,						// RP 구슬이 충분하지 않습니다.

	GAME_SKILL_NO_REQUIRED_ITEM,			// 스킬을 사용하기 위해 필요한 아이템을 가지고 있지 않습니다.
	GAME_SKILL_TOO_MANY_LP_TO_USE_SKILL,				// LP가 50% 이하일 때에만 이 스킬을 사용할 수 있습니다.
	GAME_SKILL_TARGET_IS_NOT_KNOCKED_DOWN,				// 타겟이 knock down 상태가 아닙니다.
	GAME_SKILL_RESISTED,								// 스킬을 저항했습니다.
	GAME_SKILL_TRIED_TO_LEARN_AN_EXISTING_SKILL,		// 이미 가지고 있는 스킬은 배울 수 없습니다.
	GAME_SKILL_TRIED_TO_LEARN_WRONG_CLASS_SKILL,		// 직업에 맞지 않는 스킬은 배울 수 없습니다.
	GAME_SKILL_TOO_HIGH_LEVEL_TO_TRAIN,					// 레벨이 낮아서 아직 스킬을 배울 수 없습니다.
	GAME_SKILL_NOT_ENOUGH_ZENNY,						// Zenny가 모자라 스킬을 배울 수 없습니다.
	GAME_SKILL_NO_EMPTY_SKILL_SLOT,						// 빈 스킬 슬롯이 없습니다.
	GAME_SKILL_YOU_HAVE_NO_LOWER_LEVEL_SKILL,			// 업그레이드를 위해서는 선택한 스킬보다 한 단계 낮은 스킬을 가지고 있어야 합니다.

	GAME_SKILL_ALREADY_MASTERED_SKILL,					// 이미 궁극의 스킬을 습득한 상태입니다.
	GAME_SKILL_NO_PREREQUISITE_SKILLS_YOU_HAVE,			// 스킬 습득을 위해 이미 배우고 있어야 할 스킬을 가지고 있지 않습니다.
	GAME_SKILL_UPGRADE_ONLY_SKILL,		// 업그레이드로만 얻을 수 있는 스킬입니다.
	GAME_SKILL_SHOULD_BE_GAINED_BY_YOURSELF,			// 스스로 배워야 하는 스킬입니다.
	GAME_SKILL_CANT_BE_GAINED_BY_YOURSELF,				// 스스로 배울 수 없는 스킬입니다.
	GAME_SKILL_CANT_USE_FOR_SOME_REASON,		// 시스템 문제로 스킬을 사용할 수 없습니다.
	GAME_SKILL_TARGET_IS_NOT_IN_FRONT_SIDE,		// 타겟이 당신 앞에 위치해야 합니다.
	GAME_SKILL_YOU_ARE_NOT_IN_BACKSIDE_OF_TARGET,		// 대상의 뒤에서만 스킬을 사용할 수 있습니다.
	GAME_SKILL_TARGET_IS_IN_FAINT,		// 타겟이 실신한 상태입니다.
	GAME_SKILL_CAN_BE_CAST_ONLY_ON_PLAYER,		// 플레이어에게만 사용할 수 있는 스킬입니다.

	GAME_SKILL_TARGET_IS_NOT_FAINTING,					// 타겟이 실신한 상태가 아닙니다.
	GAME_SKILL_NOT_BATTLE_AVAILABLE_LOCATION,			// 스킬 사용자와 대상 모두 전투가 가능한 지역에 위치해야 합니다.
	GAME_SKILL_CASTING_CANCELED_BY_DAMAGE,				// 공격을 받아 스킬 시전이 취소되었습니다.
	GAME_SKILL_CANT_SET_THAT_RP_BONUS_IN_SKILL,			// 지정한 스킬에서는 설정할 수 없는 RP 보너스 타입입니다.
	GAME_SKILL_CANT_USE_THAT_RP_BONUS_IN_SKILL,			// 지정한 스킬에서는 사용할 수 없는 RP 보너스 타입입니다.
	GAME_SKILL_NO_BUFF_TO_DROP_FOUND,					// 해제될 수 있는 버프를 선택하여야 합니다.
	GAME_SKILL_ALREADY_TRANSFORMED,						// 현재의 변신 상태가 해제되어야 새로운 변신이 적용될 수 있습니다.
	GAME_SKILL_NOT_TRANSFORMED,							// 변신 상태가 아닙니다.
	GAME_SKILL_CANT_USE_SKILL_WHEN_SUPER_SAIYAN,		// 초사이어인 상태에서는 사용할 수 없는 스킬입니다.
	GAME_SKILL_CANT_USE_SKILL_WHEN_PURE_MAJIN,			// 순수 마인 상태에서는 사용할 수 없는 스킬입니다.

	GAME_SKILL_CANT_USE_SKILL_WHEN_GREAT_NAMEK,			// 거대 나메크 상태에서는 사용할 수 없는 스킬입니다.
	GAME_SKILL_CANT_USE_SKILL_WHEN_KAIOKEN,				// 계왕권 상태에서는 사용할 수 없는 스킬입니다.
	GAME_SKILL_CANT_USE_SKILL_WHEN_SPINNING_ATTACK,		// 회전 공격 상태에서는 사용할 수 없는 스킬입니다.
	GAME_SKILL_CANT_USE_SKILL_WHEN_VEHICLE,				// 탈 것 상태에서는 사용할 수 없는 스킬입니다.
	GAME_SKILL_CANT_USE_SKILL_WHEN_NOT_TRANSFORMED,		// 변신하지 않은 상태에서는 사용할 수 없는 스킬입니다.
	GAME_SKILL_NOT_ENOUGH_SP_POINT,						// SP POINT 가 부족합니다.
	GAME_SKILL_ERASE_FAIL,								// 스킬을 지우다가 실패했습니다.
	GAME_BLOCK_ATTACK_NOW,								// 현재는 제재되어 사용할 수 없습니다. 
	GAME_SKILL_HAVE_UPGRADED_SKILL,						// 스킬중 업그레이드 된 스킬을 습득한 상태입니다.
	GAME_SKILL_CANT_BE_CAST_ON_YOURSELF,				// 649 // 자신을 선택하고 사용할 수 없는 스킬입니다.
	//-----------------------------------------------------------------
	GAME_ITEM_NUM_NULL = 800,		// 아이템 번호가 잘못되었습니다.
	GAME_ITEM_POSITION_FAIL,		// 아이템 위치값이 잘못되었습니다.	
	GAME_ITEM_OWNER_NOT_SAME,		// 아이템 소유주가 잘못되었습니다.	
	GAME_ITEM_NOT_SAME,             // 아이템이 잘못 되었습니다.
	GAME_ITEM_OWNER_NULL,			// 아이템 소유주가 없습니다.
	GAME_ITEM_STACK_FAIL,           // 아이템 스택이 잘못 되었습니다.
	GAME_ITEM_NOT_FOUND,			// 아이템을 찾을 수 없습니다.
	GAME_NEEDITEM_NOT_FOUND,		// 아이템 구매시 필요한 아이템을 Table에서 찾을 수 없습니다. [7/17/2008 SGpro]
	GAME_NEEDITEM_NOT_FOUND_INVANTORY,	// 아이템 구매시 필요한 교환아이템이 없습니다. [7/17/2008 SGpro]
	GAME_ITEM_BAG_IS_NOT_EMPTY,		// 가방을 비워야 이동이 가능합니다.

	GAME_ITEM_ALREADY_EXIST,        // 아이템이 존재하므로 이동이 불가 합니다.
	GAME_ITEM_MAX_COUNT_OVER,       // 아이템 갯수를 초과하였습니다.
	GAME_ITEM_STACK_FULL,           // 스택이 가득찼습니다.
	GAME_EQUIP_SLOT_NOT_EMPTY,		// 장비 슬롯이 비어있지 않습니다.
	GAME_ITEM_CLASS_FAIL,			// 아이템 착용 가능 클래스타입이 아닙니다.
